Age,Experience,Education,Department,Performance_Score,Salary
39.96714153011233,9.788936801741416,Master,HR,88.01773554994773,68593.18477233844
33.61735698828815,10.803922631841171,Master,Finance,60.95228973754895,49576.69127030655
41.47688538100692,13.415256215876385,High School,HR,61.867124597822,66204.08077408485
50.23029856408026,13.269010260174515,High School,Sales,78.06915314287369,79867.35823443327
32.658466252766644,1.1116531602145443,PhD,Sales,65.96028292042027,44676.79326699062
32.6586304305082,3.3108748004243864,Master,Sales,94.52773752240142,52506.947203002
50.79212815507391,10.575176336043299,Bachelor,Sales,65.58871673433785,61672.45173529913
42.67434729152909,10.568929754561044,PhD,Marketing,67.5691613560313,65695.33303617853
30.305256140650478,10.57523843153024,High School,Finance,81.2825912080273,55709.269106299376
40.42560043585965,27.263657453273606,High School,HR,69.16067712408761,90055.67453957113
30.365823071875376,10.854452553465835,Master,HR,56.4758340969388,52637.98848238829
30.34270246429743,13.677828200902994,High School,Sales,58.509662627518665,56433.19196742958
37.41962271566034,12.770008817466012,Bachelor,Sales,83.06648937610433,67626.72082217586
15.86719755342202,11.25695625652899,Master,IT,54.6193272815691,39987.31777062965
17.750821674869673,6.423653776798272,High School,Finance,95.95746641323217,42954.79944806376
29.377124707590273,11.794846102466337,Master,Marketing,64.64401073547376,52457.09906948019
24.87168879665576,4.135873927312141,High School,HR,84.2432372545209,38133.58240564331
38.142473325952736,6.815906966299956,High School,IT,65.54381063955549,55550.161659437035
25.91975924478789,5.573182260854482,High School,IT,61.27137930005452,38931.765688111234
20.876962986647086,8.409370696931612,Bachelor,HR,78.69155523435273,44451.56188346343
49.65648768921554,19.573292833367542,Bachelor,Marketing,90.7767520052385,88101.40167783324
32.74223699513465,-1.3363259629587407,Master,IT,71.28948373709844,32191.54446839297
35.67528204687924,11.431300951872567,High School,IT,74.0178396936381,54906.69829300939
20.752518137865433,-0.06357935594825825,High School,Finance,87.11126041624202,33029.68182979075
29.556172754748175,5.640340671052833,Bachelor,Marketing,87.60790875377334,50990.72140803142
36.10922589709866,13.44475298483683,High School,IT,74.42262419970389,66171.14984682245
23.490064225776973,8.321400095477314,Bachelor,Marketing,68.34780161272067,40169.768358753965
38.75698018345672,2.6112761103534696,High School,HR,76.23983939167547,52080.36064386912
28.99361310081195,4.423481453700159,Master,Sales,72.13632762917486,43522.16933208576
32.083062502067236,11.397988744673379,High School,IT,79.69461227725277,56052.883838824986
28.98293387770603,4.348166841414317,High School,Finance,57.08594359731371,39180.130515570934
53.522781845089376,9.082292947909874,PhD,HR,79.1577236903812,74678.78163213306
34.86502775262066,8.227859199519068,Bachelor,Marketing,64.22544875743877,53900.9181081196
24.422890710440996,4.741998261970915,High School,HR,88.58831417235754,44519.89236404664
43.225449121031886,18.719720446626628,High School,IT,64.91298225944227,76373.02363507761
22.791563500289776,11.169595111590056,PhD,Marketing,65.17335349213602,50806.607495892684
37.08863595004755,-2.1257129332880353,PhD,Sales,81.68098236617611,42527.237131131245
15.403298761202244,8.932271573847139,Bachelor,HR,75.21317833224296,40926.63869554381
21.718139511015693,4.69106767615806,PhD,IT,109.14977439598256,49655.58022265958
36.96861235869123,12.26216667398112,Master,Finance,50.560460841686215,57085.47219347244
42.38466579995411,4.037396307836497,PhD,Marketing,76.64779420432117,57147.80772842431
36.7136828118997,7.426317792665505,Master,HR,91.94474227458556,57388.25795141572
